# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# Design Explorer: Shortcut to "Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA.aws" design added.
# KERNEL: stopped at time: 100 ns
run 100 ns
# KERNEL: stopped at time: 200 ns
run 100 ns
# KERNEL: stopped at time: 300 ns
run 100 ns
# KERNEL: stopped at time: 400 ns
run 100 ns
# KERNEL: stopped at time: 500 ns
run 100 ns
# KERNEL: stopped at time: 600 ns
run 100 ns
# KERNEL: stopped at time: 700 ns
run 100 ns
# KERNEL: stopped at time: 800 ns
run 100 ns
# KERNEL: stopped at time: 900 ns
run 100 ns
# KERNEL: stopped at time: 1 us
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Error: COMP96_0015: residue.vhd : (33, 3): ';' expected.
# Compile failure 1 Errors 0 Warnings  Analysis time :  46.0 [ms]
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Error: COMP96_0123: residue.vhd : (32, 4): Variable or constant cannot be the target of a signal assignment.
# Error: COMP96_0143: residue.vhd : (32, 4): Object "subtract" may not be written
# Error: COMP96_0123: residue.vhd : (34, 4): Variable or constant cannot be the target of a signal assignment.
# Error: COMP96_0143: residue.vhd : (34, 4): Object "subtract" may not be written
# Compile failure 4 Errors 0 Warnings  Analysis time :  47.0 [ms]
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.2 [s]
restart
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: You do not have a license to run VHDL performance optimized simulation. Contact Aldec for ordering information - sales@aldec.com.
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2034 kB (elbread=1023 elab2=662 kernel=348 sdf=0)
# KERNEL: ASDB file was created in location Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\wave.asdb
#  11:53, 1. november 2013
#  Simulation has been initialized
#  Selected Top-Level: residue (behvaiour)
acom -work RSA -2002  $dsn/src/monpro.vhd $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\monpro.vhd
# Compile Entity "monpro"
# Compile Architecture "behaviour" of Entity "monpro"
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.3 [s]
run 100 ns
# KERNEL: stopped at time: 100 ns
run 100 ns
# KERNEL: stopped at time: 200 ns
run 100 ns
# KERNEL: stopped at time: 300 ns
run 100 ns
# KERNEL: stopped at time: 400 ns
run 100 ns
# KERNEL: stopped at time: 500 ns
run 100 ns
# KERNEL: stopped at time: 600 ns
run 100 ns
# KERNEL: stopped at time: 700 ns
run 100 ns
# KERNEL: stopped at time: 800 ns
run 100 ns
# KERNEL: stopped at time: 900 ns
run 100 ns
# KERNEL: stopped at time: 1 us
run 100 ns
# KERNEL: stopped at time: 1100 ns
run 100 ns
# KERNEL: stopped at time: 1200 ns
run 100 ns
# KERNEL: stopped at time: 1300 ns
# 1 signal(s) traced.
restart
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: You do not have a license to run VHDL performance optimized simulation. Contact Aldec for ordering information - sales@aldec.com.
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2034 kB (elbread=1023 elab2=662 kernel=348 sdf=0)
# KERNEL: ASDB file was created in location Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\wave.asdb
#  11:54, 1. november 2013
#  Simulation has been initialized
#  Selected Top-Level: residue (behvaiour)
run 100 ns
# KERNEL: stopped at time: 100 ns
run 100 ns
# KERNEL: stopped at time: 200 ns
run 100 ns
# KERNEL: stopped at time: 300 ns
run 100 ns
# KERNEL: stopped at time: 400 ns
run 100 ns
# KERNEL: stopped at time: 500 ns
run 100 ns
# KERNEL: stopped at time: 600 ns
run 100 ns
# KERNEL: stopped at time: 700 ns
run 100 ns
# KERNEL: stopped at time: 800 ns
run 100 ns
# KERNEL: stopped at time: 900 ns
run 100 ns
# KERNEL: stopped at time: 1 us
run 100 ns
# KERNEL: stopped at time: 1100 ns
run 100 ns
# KERNEL: stopped at time: 1200 ns
run 100 ns
# KERNEL: stopped at time: 1300 ns
# 1 signal(s) traced.
restart
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: You do not have a license to run VHDL performance optimized simulation. Contact Aldec for ordering information - sales@aldec.com.
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2034 kB (elbread=1023 elab2=662 kernel=348 sdf=0)
# KERNEL: ASDB file was created in location Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\wave.asdb
#  11:55, 1. november 2013
#  Simulation has been initialized
#  Selected Top-Level: residue (behvaiour)
run 100 ns
# KERNEL: stopped at time: 100 ns
run 100 ns
# KERNEL: stopped at time: 200 ns
run 100 ns
# KERNEL: stopped at time: 300 ns
run 100 ns
# KERNEL: stopped at time: 400 ns
run 100 ns
# KERNEL: stopped at time: 500 ns
run 100 ns
# KERNEL: stopped at time: 600 ns
run 100 ns
# KERNEL: stopped at time: 700 ns
run 100 ns
# KERNEL: stopped at time: 800 ns
run 100 ns
# KERNEL: stopped at time: 900 ns
run 100 ns
# KERNEL: stopped at time: 1 us
run 100 ns
# KERNEL: stopped at time: 1100 ns
run 100 ns
# KERNEL: stopped at time: 1200 ns
run 100 ns
# KERNEL: stopped at time: 1300 ns
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.2 [s]
restart
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: You do not have a license to run VHDL performance optimized simulation. Contact Aldec for ordering information - sales@aldec.com.
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2034 kB (elbread=1023 elab2=662 kernel=348 sdf=0)
# KERNEL: ASDB file was created in location Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\wave.asdb
#  12:00, 1. november 2013
#  Simulation has been initialized
#  Selected Top-Level: residue (behvaiour)
run 100 ns
# KERNEL: stopped at time: 100 ns
run 100 ns
# KERNEL: stopped at time: 200 ns
run 100 ns
# KERNEL: stopped at time: 300 ns
run 100 ns
# KERNEL: stopped at time: 400 ns
run 100 ns
# KERNEL: stopped at time: 500 ns
run 100 ns
# KERNEL: stopped at time: 600 ns
run 100 ns
# KERNEL: stopped at time: 700 ns
run 100 ns
# KERNEL: stopped at time: 800 ns
run 100 ns
# KERNEL: stopped at time: 900 ns
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.2 [s]
restart
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: You do not have a license to run VHDL performance optimized simulation. Contact Aldec for ordering information - sales@aldec.com.
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2034 kB (elbread=1023 elab2=662 kernel=348 sdf=0)
# KERNEL: ASDB file was created in location Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\wave.asdb
#  12:03, 1. november 2013
#  Simulation has been initialized
#  Selected Top-Level: residue (behvaiour)
run 100 ns
# KERNEL: stopped at time: 100 ns
run 100 ns
# KERNEL: stopped at time: 200 ns
run 100 ns
# KERNEL: stopped at time: 300 ns
run 100 ns
# KERNEL: stopped at time: 400 ns
run 100 ns
# KERNEL: stopped at time: 500 ns
run 100 ns
# KERNEL: stopped at time: 600 ns
run 100 ns
# KERNEL: stopped at time: 700 ns
run 100 ns
# KERNEL: stopped at time: 800 ns
run 100 ns
# KERNEL: stopped at time: 900 ns
run 100 ns
# KERNEL: stopped at time: 1 us
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.4 [s]
restart
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: You do not have a license to run VHDL performance optimized simulation. Contact Aldec for ordering information - sales@aldec.com.
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2034 kB (elbread=1023 elab2=662 kernel=348 sdf=0)
# KERNEL: ASDB file was created in location Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\wave.asdb
#  12:06, 1. november 2013
#  Simulation has been initialized
#  Selected Top-Level: residue (behvaiour)
run 100 ns
# KERNEL: stopped at time: 100 ns
run 100 ns
# KERNEL: stopped at time: 200 ns
run 100 ns
# KERNEL: stopped at time: 300 ns
run 100 ns
# KERNEL: stopped at time: 400 ns
run 100 ns
# KERNEL: stopped at time: 500 ns
run 100 ns
# KERNEL: stopped at time: 600 ns
run 100 ns
# KERNEL: stopped at time: 700 ns
run 100 ns
# KERNEL: stopped at time: 800 ns
run 100 ns
# KERNEL: stopped at time: 900 ns
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.3 [s]
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.2 [s]
restart
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: You do not have a license to run VHDL performance optimized simulation. Contact Aldec for ordering information - sales@aldec.com.
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2034 kB (elbread=1023 elab2=662 kernel=348 sdf=0)
# KERNEL: ASDB file was created in location Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\wave.asdb
#  12:07, 1. november 2013
#  Simulation has been initialized
#  Selected Top-Level: residue (behvaiour)
run 100 ns
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  TOP instance,  Process: line__27.
# KERNEL: stopped at time: 100 ns
run 100 ns
# KERNEL: stopped at time: 200 ns
run 100 ns
# KERNEL: stopped at time: 300 ns
run 100 ns
# KERNEL: stopped at time: 400 ns
run 100 ns
# KERNEL: stopped at time: 500 ns
run 100 ns
# KERNEL: stopped at time: 600 ns
run 100 ns
# KERNEL: stopped at time: 700 ns
run 100 ns
# KERNEL: stopped at time: 800 ns
run 100 ns
# KERNEL: stopped at time: 900 ns
run 100 ns
# KERNEL: stopped at time: 1 us
run 100 ns
# KERNEL: stopped at time: 1100 ns
run 100 ns
# KERNEL: stopped at time: 1200 ns
run 100 ns
# KERNEL: stopped at time: 1300 ns
run 100 ns
# KERNEL: stopped at time: 1400 ns
run 100 ns
# KERNEL: stopped at time: 1500 ns
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Error: COMP96_0078: residue.vhd : (30, 3): Unknown identifier "temp".
# Error: COMP96_0133: residue.vhd : (30, 3): Cannot find object declaration.
# Compile failure 2 Errors 0 Warnings  Analysis time :  47.0 [ms]
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.2 [s]
restart
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: You do not have a license to run VHDL performance optimized simulation. Contact Aldec for ordering information - sales@aldec.com.
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2034 kB (elbread=1023 elab2=662 kernel=348 sdf=0)
# KERNEL: ASDB file was created in location Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\wave.asdb
#  12:11, 1. november 2013
#  Simulation has been initialized
#  Selected Top-Level: residue (behvaiour)
run 100 ns
# KERNEL: stopped at time: 100 ns
run 100 ns
# KERNEL: stopped at time: 200 ns
run 100 ns
# KERNEL: stopped at time: 300 ns
run 100 ns
# KERNEL: stopped at time: 400 ns
run 100 ns
# KERNEL: stopped at time: 500 ns
run 100 ns
# KERNEL: stopped at time: 600 ns
run 100 ns
# KERNEL: stopped at time: 700 ns
run 100 ns
# KERNEL: stopped at time: 800 ns
run 100 ns
# KERNEL: stopped at time: 900 ns
run 100 ns
# KERNEL: stopped at time: 1 us
run 100 ns
# KERNEL: stopped at time: 1100 ns
run 100 ns
# KERNEL: stopped at time: 1200 ns
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.3 [s]
restart
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: You do not have a license to run VHDL performance optimized simulation. Contact Aldec for ordering information - sales@aldec.com.
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2034 kB (elbread=1023 elab2=662 kernel=348 sdf=0)
# KERNEL: ASDB file was created in location Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\wave.asdb
#  12:14, 1. november 2013
#  Simulation has been initialized
#  Selected Top-Level: residue (behvaiour)
run 100 ns
# KERNEL: stopped at time: 100 ns
run 100 ns
# KERNEL: stopped at time: 200 ns
run 100 ns
# KERNEL: stopped at time: 300 ns
run 100 ns
# KERNEL: stopped at time: 400 ns
run 100 ns
# KERNEL: stopped at time: 500 ns
run 100 ns
# KERNEL: stopped at time: 600 ns
run 100 ns
# KERNEL: stopped at time: 700 ns
run 100 ns
# KERNEL: stopped at time: 800 ns
run 100 ns
# KERNEL: stopped at time: 900 ns
run 100 ns
# KERNEL: stopped at time: 1 us
acom -work RSA -2002  $dsn/src/monpro.vhd $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\monpro.vhd
# Compile Entity "monpro"
# Compile Architecture "behaviour" of Entity "monpro"
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.5 [s]
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Error: COMP96_0018: residue.vhd : (17, 4): Identifier expected.
# Compile Architecture "behvaiour" of Entity "residue"
# Error: COMP96_0078: residue.vhd : (30, 4): Unknown identifier "finish".
# Error: COMP96_0133: residue.vhd : (30, 4): Cannot find object declaration.
# Compile failure 3 Errors 0 Warnings  Analysis time :  78.0 [ms]
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.3 [s]
acom -work RSA -2002  $dsn/src/control.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\control.vhd
# Compile Entity "control"
# Error: COMP96_0018: control.vhd : (10, 4): Identifier expected.
# Error: COMP96_0015: control.vhd : (21, 5): ';' expected.
# Error: COMP96_0018: control.vhd : (25, 4): Identifier expected.
# Compile Architecture "behaviour" of Entity "control"
# Error: COMP96_0019: control.vhd : (72, 8): Keyword 'then' expected.
# Error: COMP96_0019: control.vhd : (74, 7): Keyword 'end' expected.
# Error: COMP96_0019: control.vhd : (75, 8): Keyword 'case' expected.
# Error: COMP96_0019: control.vhd : (77, 11): Keyword 'process' expected.
# Error: COMP96_0019: control.vhd : (80, 6): Keyword 'end' expected.
# Error: COMP96_0016: control.vhd : (80, 11): Design unit declaration expected.
# Error: COMP96_0018: control.vhd : (148, 17): Identifier expected.
# Compile failure 10 Errors 0 Warnings  Analysis time :  62.0 [ms]
acom -work RSA -2002  $dsn/src/control.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\control.vhd
# Compile Entity "control"
# Error: COMP96_0015: control.vhd : (21, 5): ';' expected.
# Error: COMP96_0018: control.vhd : (25, 4): Identifier expected.
# Compile Architecture "behaviour" of Entity "control"
# Error: COMP96_0019: control.vhd : (72, 8): Keyword 'then' expected.
# Error: COMP96_0019: control.vhd : (74, 7): Keyword 'end' expected.
# Error: COMP96_0019: control.vhd : (75, 8): Keyword 'case' expected.
# Error: COMP96_0019: control.vhd : (77, 11): Keyword 'process' expected.
# Error: COMP96_0019: control.vhd : (80, 6): Keyword 'end' expected.
# Error: COMP96_0016: control.vhd : (80, 11): Design unit declaration expected.
# Error: COMP96_0018: control.vhd : (148, 17): Identifier expected.
# Compile failure 9 Errors 0 Warnings  Analysis time :  47.0 [ms]
acom -work RSA -2002  $dsn/src/control.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\control.vhd
# Compile Entity "control"
# Error: COMP96_0018: control.vhd : (25, 4): Identifier expected.
# Compile Architecture "behaviour" of Entity "control"
# Error: COMP96_0019: control.vhd : (72, 8): Keyword 'then' expected.
# Error: COMP96_0019: control.vhd : (74, 7): Keyword 'end' expected.
# Error: COMP96_0019: control.vhd : (75, 8): Keyword 'case' expected.
# Error: COMP96_0019: control.vhd : (77, 11): Keyword 'process' expected.
# Error: COMP96_0019: control.vhd : (80, 6): Keyword 'end' expected.
# Error: COMP96_0016: control.vhd : (80, 11): Design unit declaration expected.
# Error: COMP96_0018: control.vhd : (148, 17): Identifier expected.
# Compile failure 8 Errors 0 Warnings  Analysis time :  47.0 [ms]
acom -work RSA -2002  $dsn/src/control.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\control.vhd
# Compile Entity "control"
# Error: COMP96_0300: control.vhd : (9, 42): Cannot reference "inWordLen" until the interface list is complete.
# Error: COMP96_0300: control.vhd : (9, 31): Cannot reference "outWordLen" until the interface list is complete.
# Compile Architecture "behaviour" of Entity "control"
# Error: COMP96_0019: control.vhd : (72, 8): Keyword 'then' expected.
# Error: COMP96_0019: control.vhd : (74, 7): Keyword 'end' expected.
# Error: COMP96_0019: control.vhd : (75, 8): Keyword 'case' expected.
# Error: COMP96_0019: control.vhd : (77, 11): Keyword 'process' expected.
# Error: COMP96_0019: control.vhd : (80, 6): Keyword 'end' expected.
# Error: COMP96_0016: control.vhd : (80, 11): Design unit declaration expected.
# Error: COMP96_0018: control.vhd : (148, 17): Identifier expected.
# Compile failure 9 Errors 0 Warnings  Analysis time :  63.0 [ms]
acom -work RSA -2002  $dsn/src/control.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\control.vhd
# Compile Entity "control"
